[04-Jun-2021 19:10:17 UTC] PHP Warning:  fopen(/Users/janamr/Documents/MAMP/pgg2021/wp-content/plugins/facebook-for-woocommerce/facebook-for-woocommerce.php): failed to open stream: No such file or directory in /Users/janamr/Documents/MAMP/pgg2021/wp-includes/functions.php on line 6111
[04-Jun-2021 19:10:26 UTC] PHP Warning:  fopen(/Users/janamr/Documents/MAMP/pgg2021/wp-content/plugins/elementor/elementor 2.php): failed to open stream: No such file or directory in /Users/janamr/Documents/MAMP/pgg2021/wp-includes/functions.php on line 6111
[04-Jun-2021 19:11:09 UTC] PHP Warning:  fopen(/Users/janamr/Documents/MAMP/pgg2021/wp-content/plugins/mailpoet/mailpoet.php): failed to open stream: No such file or directory in /Users/janamr/Documents/MAMP/pgg2021/wp-includes/functions.php on line 6111
[04-Jun-2021 19:12:28 UTC] PHP Fatal error:  Cannot declare class WPCOM_REST_API_V2_Endpoint_Business_Hours, because the name is already in use in /Users/janamr/Documents/MAMP/pgg2021/wp-content/plugins/jetpack/_inc/lib/core-api/wpcom-endpoints/business-hours.php on line 48
[04-Jun-2021 19:12:28 UTC] PHP Notice:  is_embed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /Users/janamr/Documents/MAMP/pgg2021/wp-includes/functions.php on line 5313
[04-Jun-2021 19:12:28 UTC] PHP Notice:  is_search was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /Users/janamr/Documents/MAMP/pgg2021/wp-includes/functions.php on line 5313
[04-Jun-2021 19:12:36 UTC] PHP Fatal error:  Cannot declare class WPCOM_REST_API_V2_Endpoint_Business_Hours, because the name is already in use in /Users/janamr/Documents/MAMP/pgg2021/wp-content/plugins/jetpack/_inc/lib/core-api/wpcom-endpoints/business-hours.php on line 48
[04-Jun-2021 19:12:36 UTC] PHP Notice:  is_embed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /Users/janamr/Documents/MAMP/pgg2021/wp-includes/functions.php on line 5313
[04-Jun-2021 19:12:36 UTC] PHP Notice:  is_search was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /Users/janamr/Documents/MAMP/pgg2021/wp-includes/functions.php on line 5313
[04-Jun-2021 19:12:49 UTC] PHP Fatal error:  Cannot declare class WPCOM_REST_API_V2_Endpoint_Business_Hours, because the name is already in use in /Users/janamr/Documents/MAMP/pgg2021/wp-content/plugins/jetpack/_inc/lib/core-api/wpcom-endpoints/business-hours.php on line 48
[04-Jun-2021 19:13:17 UTC] PHP Fatal error:  Cannot declare class WPCOM_REST_API_V2_Endpoint_Business_Hours, because the name is already in use in /Users/janamr/Documents/MAMP/pgg2021/wp-content/plugins/jetpack/_inc/lib/core-api/wpcom-endpoints/business-hours.php on line 48
[04-Jun-2021 19:13:24 UTC] PHP Fatal error:  Cannot declare class WPCOM_REST_API_V2_Endpoint_Business_Hours, because the name is already in use in /Users/janamr/Documents/MAMP/pgg2021/wp-content/plugins/jetpack/_inc/lib/core-api/wpcom-endpoints/business-hours.php on line 48
[04-Jun-2021 19:13:27 UTC] PHP Fatal error:  Cannot declare class WPCOM_REST_API_V2_Endpoint_Business_Hours, because the name is already in use in /Users/janamr/Documents/MAMP/pgg2021/wp-content/plugins/jetpack/_inc/lib/core-api/wpcom-endpoints/business-hours.php on line 48
[04-Jun-2021 19:13:42 UTC] PHP Fatal error:  Cannot declare class WPCOM_REST_API_V2_Endpoint_Business_Hours, because the name is already in use in /Users/janamr/Documents/MAMP/pgg2021/wp-content/plugins/jetpack/_inc/lib/core-api/wpcom-endpoints/business-hours.php on line 48
